C:\Users\User\Documents\visual studio 2015\Projects\Tarea_2_RandallVenegas\clsTarea2DAL\bin\Debug\clsTarea2DAL.dll
C:\Users\User\Documents\visual studio 2015\Projects\Tarea_2_RandallVenegas\clsTarea2DAL\bin\Debug\clsTarea2DAL.pdb
C:\Users\User\Documents\visual studio 2015\Projects\Tarea_2_RandallVenegas\clsTarea2DAL\obj\Debug\clsTarea2DAL.dll
C:\Users\User\Documents\visual studio 2015\Projects\Tarea_2_RandallVenegas\clsTarea2DAL\obj\Debug\clsTarea2DAL.pdb
C:\Users\User\Documents\Visual Studio 2015\Projects\Tarea_2_RandallVenegas\clsTarea2DAL\obj\Debug\clsTarea2DAL.csprojResolveAssemblyReference.cache
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Tercera Versión\clsTarea2DAL\bin\Debug\clsTarea2DAL.dll
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Tercera Versión\clsTarea2DAL\bin\Debug\clsTarea2DAL.pdb
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Tercera Versión\clsTarea2DAL\obj\Debug\clsTarea2DAL.csprojResolveAssemblyReference.cache
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Tercera Versión\clsTarea2DAL\obj\Debug\clsTarea2DAL.dll
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Tercera Versión\clsTarea2DAL\obj\Debug\clsTarea2DAL.pdb
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Cuarta Versión\clsTarea2DAL\bin\Debug\clsTarea2DAL.dll
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Cuarta Versión\clsTarea2DAL\bin\Debug\clsTarea2DAL.pdb
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Cuarta Versión\clsTarea2DAL\obj\Debug\clsTarea2DAL.dll
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Cuarta Versión\clsTarea2DAL\obj\Debug\clsTarea2DAL.pdb
C:\Users\User\Documents\UAM\2019\II\PrograIV\Tarea_2_RandallVenegas - Cuarta Versión\clsTarea2DAL\obj\Debug\clsTarea2DAL.csprojResolveAssemblyReference.cache
